produit,prix,quantite,mois
lait,790,1,novembre
pates,743,18,janvier
tomates,533,12,juin
sel,239,15,octobre
sucre,654,9,novembre
sel,305,6,decembre
sel,272,20,mai
cafe,1586,3,aout
sel,331,11,decembre
cafe,1463,10,juillet
cafe,1501,6,septembre
cafe,1521,2,janvier
sucre,693,8,avril
tomates,413,11,avril
savon,274,15,mars
sel,336,20,avril
the,983,9,janvier
lait,883,17,octobre
the,985,12,janvier
lait,894,7,septembre
savon,361,16,mars
lait,880,15,juin
lait,796,8,decembre
sucre,768,8,octobre
riz,588,10,novembre
lait,851,4,septembre
lait,913,20,juin
sel,325,5,octobre
riz,633,6,avril
tomates,515,16,mai
savon,286,2,juin
riz,577,7,septembre
riz,543,11,juin
sucre,833,14,mars
lait,818,9,novembre
lait,820,2,decembre
huile,1313,12,janvier
cafe,1567,1,fevrier
huile,1250,6,mars
huile,1241,15,fevrier
the,1035,14,mars
sel,323,9,mai
sel,301,12,fevrier
riz,539,8,mai
sel,270,13,mai
savon,418,5,decembre
tomates,352,13,mars
cafe,1554,8,decembre
the,1083,10,mars
riz,464,19,avril
pates,682,18,fevrier
sucre,836,4,novembre
sucre,742,4,aout
pates,716,19,mars
savon,332,13,juin
lait,845,6,avril
sucre,813,12,novembre
lait,813,4,fevrier
sel,279,5,fevrier
the,1118,4,juin
sel,287,14,decembre
riz,501,4,janvier
pates,668,1,juillet
sucre,847,15,novembre
sel,179,5,avril
tomates,368,1,mars
lait,927,15,septembre
lait,848,9,juillet
riz,450,20,novembre
tomates,410,19,novembre
huile,1261,5,mai
tomates,401,13,avril
sucre,752,18,octobre
huile,1230,6,juin
sel,236,7,fevrier
lait,814,4,decembre
sel,254,6,mars
riz,547,1,janvier
lait,874,12,aout
sel,257,18,janvier
the,1083,12,fevrier
savon,365,8,decembre
sucre,738,13,septembre
huile,1258,5,novembre
lait,826,5,mars
savon,289,3,novembre
cafe,1562,16,juin
savon,260,17,avril
lait,900,18,aout
pates,676,8,mars
sucre,654,6,juin
pates,735,5,juin
cafe,1532,19,juin
cafe,1513,16,fevrier
sel,243,6,juin
tomates,371,16,septembre
sel,308,11,decembre
savon,361,18,juin
pates,696,19,octobre
pates,722,1,novembre
the,995,15,octobre
tomates,536,4,fevrier
lait,796,6,octobre
savon,327,19,avril
riz,461,11,juin
pates,597,10,aout
savon,365,6,aout
the,1105,2,aout
the,1009,15,mars
sucre,679,14,juin
pates,639,5,juillet
sel,168,13,octobre
savon,259,9,novembre
riz,617,16,janvier
tomates,486,19,fevrier
riz,641,10,decembre
the,1065,16,juillet
cafe,1470,7,fevrier
riz,501,10,octobre
pates,654,10,aout
pates,699,11,juin
huile,1181,20,juillet
savon,260,17,novembre
sel,152,4,octobre
the,961,12,septembre
pates,731,12,juin
cafe,1538,11,novembre
sucre,797,20,decembre
lait,872,12,aout
pates,644,9,juin
savon,403,16,aout
sel,350,17,mars
tomates,531,19,janvier
savon,253,11,juillet
pates,615,1,aout
lait,812,11,fevrier
savon,402,4,juin
the,1113,19,janvier
huile,1218,5,janvier
tomates,353,10,octobre
lait,819,7,janvier
huile,1295,9,avril
lait,942,16,juin
pates,563,14,avril
sucre,769,20,mars
sel,182,11,juin
the,1030,15,septembre
sucre,779,20,avril
pates,708,6,aout
the,1101,12,mai
lait,894,8,avril
savon,374,1,mai
tomates,389,10,novembre
sel,314,20,novembre
sucre,842,3,fevrier
tomates,442,17,mai
tomates,528,11,juillet
lait,765,14,mai
lait,846,13,janvier
lait,948,12,decembre
lait,812,19,novembre
sucre,821,4,juillet
sucre,686,20,mai
lait,945,14,aout
savon,368,11,octobre
huile,1278,19,fevrier
sel,159,1,aout
sel,339,16,juillet
the,971,10,aout
cafe,1544,6,juin
cafe,1556,2,aout
the,1000,20,avril
sucre,750,2,juillet
lait,950,10,decembre
sel,269,1,fevrier
riz,589,10,juin
pates,617,5,fevrier
huile,1346,10,novembre
sel,261,17,juillet
lait,865,13,novembre
sucre,807,10,aout
sucre,796,17,juillet
cafe,1639,16,avril
huile,1298,18,novembre
the,1068,19,mai
the,977,16,aout
savon,389,3,juin
savon,406,1,fevrier
pates,744,3,avril
riz,616,8,juillet
savon,271,2,juin
cafe,1645,10,juillet
savon,293,7,mars
tomates,416,13,juin
pates,631,9,mars
cafe,1565,16,novembre
huile,1343,13,aout
savon,433,10,novembre
riz,603,9,mai
sucre,686,2,novembre
huile,1261,11,juin
huile,1216,20,fevrier
sucre,729,17,octobre
the,1099,17,juin
sel,168,10,novembre
sucre,743,3,octobre
pates,727,10,novembre
huile,1253,16,mars
savon,270,20,juillet
savon,254,1,janvier
huile,1244,6,aout
lait,904,18,janvier
the,1083,12,avril
huile,1282,1,juin
tomates,434,8,novembre
riz,646,13,mars
pates,724,14,decembre
cafe,1527,1,septembre
sucre,658,14,fevrier
lait,765,11,decembre
sucre,652,11,janvier
tomates,539,8,decembre
riz,501,15,mai
savon,389,2,juillet
riz,457,5,fevrier
pates,674,5,aout
sucre,761,17,mai
sel,296,13,septembre
cafe,1534,6,aout
riz,533,7,aout
lait,888,16,juin
cafe,1525,1,juin
lait,844,3,avril
savon,380,13,mai
savon,307,9,aout
lait,782,1,aout
the,965,6,fevrier
lait,855,17,mars
the,975,18,avril
lait,778,5,septembre
riz,576,3,juillet
the,1102,2,novembre
savon,305,4,decembre
sucre,769,19,mars
pates,721,11,decembre
cafe,1547,3,decembre
pates,702,8,mars
lait,836,9,aout
savon,383,11,octobre
the,1105,19,juillet
cafe,1497,17,avril
the,970,12,juin
huile,1252,17,juin
huile,1213,16,juillet
lait,833,17,octobre
lait,869,5,septembre
lait,876,5,mars
savon,450,6,janvier
huile,1256,9,septembre
riz,609,10,fevrier
pates,653,13,septembre
lait,773,9,avril
sel,275,15,decembre
the,961,7,decembre
riz,579,10,avril
savon,421,15,janvier
pates,582,2,septembre
riz,603,10,aout
tomates,527,11,avril
sel,228,6,avril
huile,1335,9,octobre
lait,821,9,decembre
cafe,1468,4,decembre
riz,583,4,decembre
tomates,495,10,mars
sel,215,5,aout
sucre,811,19,mai
tomates,462,3,mars
pates,573,9,juillet
huile,1237,9,aout
tomates,401,1,mars
sel,195,13,avril
riz,650,16,decembre
the,1023,6,juillet
cafe,1563,16,mars
savon,307,14,septembre
cafe,1492,9,mars
tomates,413,2,juin
huile,1342,18,octobre
pates,705,17,juillet
the,1129,3,aout
the,1130,10,mars
cafe,1650,10,decembre
pates,726,16,aout
cafe,1642,6,aout
sucre,767,17,aout
riz,555,12,decembre
the,990,5,mars
the,1139,18,novembre
cafe,1522,5,juin
riz,632,11,janvier
pates,575,13,janvier
cafe,1521,2,aout
lait,806,8,mars
sucre,654,3,novembre
the,959,9,mars
lait,774,9,mars
cafe,1650,6,octobre
sel,344,5,janvier
huile,1321,11,mai
sucre,824,5,novembre
savon,409,19,avril
savon,381,19,avril
riz,528,6,juillet
cafe,1592,1,octobre
savon,319,19,decembre
pates,628,19,novembre
tomates,539,14,juillet
tomates,422,1,mars
the,996,3,aout
tomates,505,13,octobre
riz,515,10,mars
lait,816,15,juin
the,1100,4,octobre
sel,182,8,juillet
savon,324,6,juin
the,1124,1,juin
lait,912,7,juillet
tomates,357,16,aout
sel,200,14,juin
the,1063,17,septembre
sel,243,19,octobre
riz,473,17,aout
pates,604,12,aout
sucre,720,10,septembre
sucre,751,16,avril
huile,1332,15,decembre
cafe,1572,17,janvier
sucre,691,1,aout
cafe,1571,12,novembre
riz,533,17,septembre
cafe,1575,13,janvier
sel,344,8,juin
savon,327,11,decembre
lait,939,1,novembre
the,1141,16,decembre
the,1036,9,janvier
sel,167,19,avril
riz,614,14,septembre
riz,650,9,septembre
pates,597,8,mai
sucre,849,19,decembre
savon,442,20,novembre
sucre,814,9,decembre
savon,444,18,fevrier
savon,260,3,fevrier
lait,778,15,mars
sel,175,16,janvier
the,1053,18,janvier
sucre,762,4,mai
the,969,6,juillet
cafe,1453,14,avril
huile,1167,12,juillet
the,1070,15,juin
pates,631,5,mai
huile,1317,2,juin
tomates,526,14,septembre
tomates,537,13,fevrier
cafe,1493,15,juillet
riz,615,13,janvier
pates,693,11,juillet
cafe,1573,9,aout
cafe,1543,10,avril
pates,573,19,aout
sucre,765,19,fevrier
cafe,1566,4,juin
the,952,9,juillet
tomates,374,14,avril
huile,1190,11,octobre
tomates,474,19,decembre
savon,312,7,mai
the,1114,10,aout
sel,236,8,mars
cafe,1538,19,octobre
huile,1269,14,janvier
huile,1225,2,aout
riz,622,19,septembre
huile,1270,18,decembre
sucre,665,18,aout
sucre,715,6,decembre
cafe,1486,19,avril
riz,562,3,juillet
savon,299,5,janvier
huile,1210,6,fevrier
sucre,661,8,aout
riz,475,20,fevrier
sucre,673,13,mai
riz,455,11,juillet
savon,292,1,octobre
lait,902,19,mai
cafe,1583,10,fevrier
lait,884,2,mars
lait,950,13,janvier
huile,1210,14,septembre
tomates,404,19,septembre
lait,919,10,decembre
riz,523,9,janvier
the,1019,13,avril
huile,1324,16,aout
lait,812,10,novembre
pates,607,14,juin
sel,171,18,aout
tomates,393,6,mai
savon,351,9,septembre
pates,640,3,avril
the,1026,9,aout
lait,763,16,juillet
riz,590,10,avril
lait,927,14,aout
sucre,837,6,juillet
pates,703,5,janvier
savon,283,6,mai
tomates,500,9,octobre
sel,349,20,octobre
the,984,4,septembre
sel,310,4,octobre
cafe,1455,19,avril
the,1101,6,decembre
tomates,401,4,mai
pates,613,8,novembre
the,1018,10,juillet
sel,316,15,juin
sucre,775,9,juin
pates,732,19,decembre
savon,421,16,octobre
the,1115,7,mai
cafe,1495,1,aout
savon,252,5,septembre
sucre,734,18,octobre
huile,1161,10,juin
huile,1246,5,avril
pates,708,12,mars
cafe,1591,18,juin
pates,749,3,septembre
tomates,373,4,aout
pates,668,4,decembre
sel,295,17,decembre
sucre,673,6,fevrier
riz,493,19,mai
savon,258,16,juin
sel,318,18,decembre
pates,568,6,mars
cafe,1558,16,mai
